thumbnail,data_formatada
http://pbs.twimg.com/ext_tw_video_thumb/1572820362164948992/pu/img/dIeyAuZLWuPzWA9h.jpg,20220922
http://pbs.twimg.com/media/FdLbD2RWAAAAhM8.jpg,20220921
,20220920
https://scontent-gru1-2.xx.fbcdn.net/v/t39.30808-6/307850465_647220270104028_2910442291035180273_n.jpg?stp=dst-jpg_s130x130&_nc_cat=100&ccb=1-7&_nc_sid=8024bb&_nc_ohc=DRlPceBjnjYAX85D01X&_nc_ht=scontent-gru1-2.xx&edm=AKK4YLsEAAAA&oh=00_AT-ffMj59XfyxQUoYJw1qmOLGQETI12T45jt98T2lO9RLA&oe=632EFFC5,20220920
https://scontent-gru2-2.xx.fbcdn.net/v/t15.5256-10/308014144_190280726741782_9183413692683961571_n.jpg?stp=dst-jpg_s130x130&_nc_cat=102&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=8WF5pE0zqGIAX_LqKs1&_nc_ht=scontent-gru2-2.xx&edm=AKK4YLsEAAAA&oh=00_AT9cayNGgzgEFT-HlXCpYoqnXmGGfs_LK4u2uWFN2fLTeA&oe=63306CFD,20220921
https://scontent-gru1-1.xx.fbcdn.net/v/t15.5256-10/308398018_616657769865875_6479506701495562011_n.jpg?stp=dst-jpg_s130x130&_nc_cat=110&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=QnSzth5Hf18AX_iO0fK&_nc_ht=scontent-gru1-1.xx&edm=AKK4YLsEAAAA&oh=00_AT_TbrJMWV88XfXOL1ZYQlKr7bFb43KVCP6cl73fAL9TQA&oe=632FEC70,20220921
https://scontent-gru1-1.xx.fbcdn.net/v/t15.5256-10/308398018_616657769865875_6479506701495562011_n.jpg?stp=dst-jpg_s130x130&_nc_cat=110&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=QnSzth5Hf18AX_iO0fK&_nc_ht=scontent-gru1-1.xx&edm=AKK4YLsEAAAA&oh=00_AT_TbrJMWV88XfXOL1ZYQlKr7bFb43KVCP6cl73fAL9TQA&oe=632FEC70,20220921
https://scontent-gru1-2.xx.fbcdn.net/v/t39.30808-6/308431171_624558505696209_5029719897150665919_n.jpg?stp=dst-jpg_p130x130&_nc_cat=100&ccb=1-7&_nc_sid=8024bb&_nc_ohc=Jvm7-pWwMcwAX9L0MTw&_nc_ht=scontent-gru1-2.xx&edm=AKK4YLsEAAAA&oh=00_AT_LiDXG9IYfnPaDPIX5X0d-7hvtF1bV-SnpDLkHmhf2cA&oe=63305031,20220921
https://scontent-gru1-1.xx.fbcdn.net/v/t39.30808-6/307993511_652438309576673_553428993089568562_n.jpg?stp=dst-jpg_s130x130&_nc_cat=104&ccb=1-7&_nc_sid=8024bb&_nc_ohc=strAZlAS93sAX_gtyhw&_nc_ht=scontent-gru1-1.xx&edm=AKK4YLsEAAAA&oh=00_AT-zbpZANRX4HJmVLyVEJzo70WHu1lry-BZFKI2d2FSjKQ&oe=632FA3ED,20220920
https://scontent-gru1-2.xx.fbcdn.net/v/t39.30808-6/308078173_678352426979739_4721013264357212863_n.jpg?stp=dst-jpg_p130x130&_nc_cat=100&ccb=1-7&_nc_sid=8024bb&_nc_ohc=OoYCK3-uEcUAX9buaCG&_nc_ht=scontent-gru1-2.xx&edm=AKK4YLsEAAAA&oh=00_AT8kArfi8jBOGpkedrFbrO8uRVzCNzryx2qb7ls8VtuHfQ&oe=632F2608,20220920
https://scontent-gru1-1.xx.fbcdn.net/v/t15.5256-10/308272776_1784610041896403_8124031690672047809_n.jpg?stp=dst-jpg_s130x130&_nc_cat=110&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=GzzmxxsIMy0AX8TauUl&_nc_ht=scontent-gru1-1.xx&edm=AKK4YLsEAAAA&oh=00_AT_M21WeG2Y4dbtPme4MnuyC6AQavDAmx0pmt2WKU4wbkg&oe=6330DE42,20220921
https://scontent-gru1-2.xx.fbcdn.net/v/t39.30808-6/306789719_624261629145511_5589054119581127756_n.jpg?stp=dst-jpg_s130x130&_nc_cat=108&ccb=1-7&_nc_sid=8024bb&_nc_ohc=kYpy-j9avxsAX9bp0Tq&_nc_ht=scontent-gru1-2.xx&edm=AKK4YLsEAAAA&oh=00_AT92822lpKds48pCsl5c2SbnuktKzCMczH2VYJKOqkvTTg&oe=632FFCF1,20220920
,20220920
https://scontent-gru2-2.cdninstagram.com/v/t51.29350-15/307841114_106741462127534_6595945856478120302_n.webp?stp=dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=rhR0C4HUTaEAX_EUPDv&_nc_ht=scontent-gru2-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8kAilydzdIMayitZsx9FB48kpEPB7YTJvw1K_PWMqNKA&oe=632F6334,20220921
https://video-gru1-2.cdninstagram.com/v/t50.33967-16/10000000_777609706690752_8089760122820765187_n.mp4?_nc_cat=100&vs=1062684614433052_846415602&_nc_vs=HBksFQAYJEdJQ1dtQURBV0ZkZU84TUNBQU1tMm1iNG1VUndicV9FQUFBRhUAAsgBABUAGCRHT21KV0JJaEg2Ny1DMkVBQUtGUnBOcTVRNDViYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaE8IuW2JHjPxUCKAJDMywXQFDXKwIMSboYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=Xm3mJ7goIZEAX_C0eIM&_nc_ht=video-gru1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_yNuspzMJM-jiTYb_PXISxOVmfcr92sPtxlTscBvffLQ&oe=632BDD56&_nc_rid=a697bb60df,20220921
https://scontent-gru1-2.cdninstagram.com/v/t51.29350-15/307690303_386176877059178_3120596493630905704_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=k59Og9vuLtUAX_sPiCN&_nc_ht=scontent-gru1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT90YZlg9XHBDTE0wue0QUmm1sBLZGKjCmy127Qs28x5CA&oe=632F7D3C,20220920
https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/307816362_142671745138768_6816063114092614245_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ImtVAxsxKj0AX_irX2Q&_nc_ht=scontent-gru2-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-qaWOnhkUgUQdSY7cwcvVYlCEDcrLO2qfHS4qEK0hNSw&oe=63306C2D,20220921
https://scontent-gru1-2.cdninstagram.com/v/t51.29350-15/307958734_392699519709114_4133151677205188948_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=MDC4y7TYAc8AX_9uQmM&_nc_ht=scontent-gru1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9HFhMxsTDYX9qm5jxIXfLeZkH0zDJCtcyWIXHg846uSg&oe=632EA8CA,20220920
https://scontent-gru2-1.cdninstagram.com/v/t51.29350-15/307794040_160192016682827_8092666382551890813_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=xIiW_Bp_eeMAX9sb-HA&_nc_ht=scontent-gru2-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9v2saQIzj3OUg_3k__a_Y81Y7DTJURTZ2CdYRZxHbK6Q&oe=632E8DDC,20220920
https://scontent-gru1-1.cdninstagram.com/v/t51.29350-15/307755629_1436643016820492_2015276519320036901_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=vB3YhgXi78YAX-0DZin&_nc_ht=scontent-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-F8QdooAQoTWlkyPQbrq5_jx8fttJ0poBNoiTt6MRlAQ&oe=6330E95E,20220921
https://video-gru1-1.cdninstagram.com/v/t50.33967-16/307991090_459735006188471_5691875136790947837_n.mp4?_nc_cat=110&vs=605257084426076_1248043589&_nc_vs=HBksFQAYJEdES1NXeEszRTd4bElLSUJBUDFuVGJKSG12MU9icV9FQUFBRhUAAsgBABUAGCRHSV9UV0JLcTZUSUQwWk1CQUVLZnVMTmdteXdxYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaU2Nnu35WPQBUCKAJDMywXQC4YEGJN0vIYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=--Pu5yaftx0AX9oEV1W&_nc_ht=video-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9PoA5HZ1uRBu-qHk8dGH70EoPBpBQetaTiiNUHNsg5eA&oe=632AACAE&_nc_rid=d0e39aff11,20220920
https://scontent-gru1-2.cdninstagram.com/v/t51.29350-15/308011272_759793258650493_5096389592816672988_n.webp?stp=dst-jpg&_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=g6EsCIVJf2UAX_TTNom&_nc_ht=scontent-gru1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-XU3g9JLRxzk4Bo62VvYLNLM70L26QALMVknpB8AB1NA&oe=63303795,20220921
https://video-gru2-2.cdninstagram.com/v/t50.33967-16/306745152_658759262116148_6824460455681269002_n.mp4?_nc_cat=102&vs=776688240283965_3767325155&_nc_vs=HBksFQAYJEdFQ1BTQkkwbWM5WEkxY0NBQW9kbFh5Z1dyVmVicV9FQUFBRhUAAsgBABUAGCRHTkp2VWhMNmVSMmFKaEFDQUY3Yk1IaHpkd2tHYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbshObB%2FMTkQBUCKAJDMywXQDgOVgQYk3UYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=yNWkAHBVPowAX9IkdzU&_nc_ht=video-gru2-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-R-kLIAoDXAxXoWt1-poHsNe6A2SYYvXf-uqB2tbtBNQ&oe=632B2ADA&_nc_rid=d5a7da5e36,20220921
https://video-gru2-2.cdninstagram.com/v/t50.33967-16/306745152_658759262116148_6824460455681269002_n.mp4?_nc_cat=102&vs=776688240283965_3767325155&_nc_vs=HBksFQAYJEdFQ1BTQkkwbWM5WEkxY0NBQW9kbFh5Z1dyVmVicV9FQUFBRhUAAsgBABUAGCRHTkp2VWhMNmVSMmFKaEFDQUY3Yk1IaHpkd2tHYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbshObB%2FMTkQBUCKAJDMywXQDgOVgQYk3UYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=yNWkAHBVPowAX9IkdzU&_nc_ht=video-gru2-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-R-kLIAoDXAxXoWt1-poHsNe6A2SYYvXf-uqB2tbtBNQ&oe=632B2ADA&_nc_rid=d5a7da5e36,20220921
https://scontent-gig2-1.cdninstagram.com/v/t51.29350-15/307633777_188579310320342_4783546356487057034_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=1IbR1yMtGfYAX9CldOy&_nc_ht=scontent-gig2-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_qH0O_zZmg-r02tw0aUOSyE-K9Kno8HZcsuzCJYYNHFQ&oe=632FF8E4,20220920
https://video-gru1-1.cdninstagram.com/v/t50.33967-16/307184732_766377907921879_3268588035328601048_n.mp4?_nc_cat=110&vs=807915620410919_3361629344&_nc_vs=HBksFQAYJEdGeEVUeExYSS1kQ0JMa0NBTmhyMmhxQVcxd3RicV9FQUFBRhUAAsgBABUAGCRHRHM0WXhKemhKekxMTWNCQU1rYUduMFkzRllNYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACb6p%2BnEmrnUPxUCKAJDMywXQEhqn752yLQYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjk2MC5jbGlwcyJ9&_nc_ohc=B6TUSLy1jt4AX_npz4x&_nc_ht=video-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT939GnOtXOH-gJIGKM7HRdyLx8rn6d0YPZuDHQE1SUlng&oe=632C2D33&_nc_rid=ac9a8fb635,20220921
https://video-gru2-2.cdninstagram.com/v/t50.33967-16/10000000_159785786666855_4345754365798422731_n.mp4?_nc_cat=105&vs=625967765588429_3851216469&_nc_vs=HBksFQAYJEdJQ1dtQUJuN3cwSFU1RUFBTXVZaENhU09FODhicV9FQUFBRhUAAsgBABUAGCRHRWlDV1JMVjlIbGlmc0VCQUlUUmY4VFg1dms0YnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbokOzJmIeMQRUCKAJDMywXQE4ZmZmZmZoYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=e2R27BfSB18AX_7rmCe&_nc_ht=video-gru2-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_N3rlvpRAnL5N3TEwJU3Zq8TcHJwm0fiJC2kFnvs3BkA&oe=632BD652&_nc_rid=140067e618,20220921
https://video-gru2-2.cdninstagram.com/v/t50.33967-16/308290417_611591053930185_1366832424408487513_n.mp4?_nc_cat=102&vs=3005519413072709_992625319&_nc_vs=HBksFQAYJEdIRWpZQkxKYm9RalBTd0NBRm1XV2lUWjl2Y1NicV9FQUFBRhUAAsgBABUAGCRHSXJHWEJJN20tYXQ2TUlDQUl2TlRFMFNFZEFLYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbU5fSo55S4PxUCKAJDMywXQFw2JN0vGqAYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyNzYuY2xpcHMifQ%3D%3D&_nc_ohc=64tIR4C29lkAX8WdWkT&_nc_ht=video-gru2-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8PkySHOwbC2qYpXeF3v5xMWzg6vaM3EnJDEto2k_5GYQ&oe=632CD1B7&_nc_rid=9eb8dfeb4e,20220922
https://video-gru1-1.cdninstagram.com/v/t50.33967-16/308622071_1288582151895852_4857178951990368671_n.mp4?_nc_cat=101&vs=529566979173929_3739237174&_nc_vs=HBksFQAYJEdQY3laUklzZTIxcDlaTUVBSi1aNDd1RkttaERicV9FQUFBRhUAAsgBABUAGCRHQ3BpWEJMUzRKbnJJSzhBQURHZ2RfRTNmUFJxYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaW5%2Brym9yKQRUCKAJDMywXQFOXfO2RaHMYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcyJ9&_nc_ohc=Y_F8pKE0uRoAX_YNg1k&_nc_ht=video-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-K5-Ww_NS4AsrGWOigfJBO9xMYw3DYY6PtBbymOZKXtQ&oe=632C1E44&_nc_rid=a61c495315,20220921
https://scontent-gru2-1.cdninstagram.com/v/t51.2885-15/307605977_650333526433442_3814182745380329191_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=MLADgSujIrEAX_CUcao&_nc_ht=scontent-gru2-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_3ttRcMV6IAuxu4k6mPXFga1EgqbOHnik_aLlaGUQkkw&oe=6330524B,20220920
https://scontent-gru1-1.cdninstagram.com/v/t51.29350-15/307717348_123083037183285_4448831699516664855_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Nrx76H9dgTgAX9SyFfs&_nc_ht=scontent-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-o1z9Dj9SJGXbeFbMTZrvSJmowdGyA69RWTCd7jWpTeQ&oe=632E8A11,20220920
https://scontent-gru1-2.cdninstagram.com/v/t51.29350-15/308315545_623616065825569_9193295802519491136_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=nPjfWEPMX4MAX81k2D3&_nc_ht=scontent-gru1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-G2bAmhzzYMSfqYUjIihRooENnlRCqpZZOhrV9vZf6iA&oe=6330473A,20220922
https://scontent-gru1-2.cdninstagram.com/v/t51.29350-15/307813408_1223941028401121_8022455900978351175_n.webp?stp=dst-jpg&_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=wVlQR1w6AQgAX9bKRqd&_nc_ht=scontent-gru1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8GOybjmFVr6GuE_K860rvGYo8IRG9PlVTO8R0HcrxaRg&oe=632E245B,20220920
https://scontent-gru1-1.cdninstagram.com/v/t51.29350-15/308135660_1041013469922759_3544153364504439489_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=M2CIrR04AQwAX8JCidd&_nc_ht=scontent-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT97e21fKJbhYJ8MGLuWjDULNLtP1Km-ZU84Sc8f95f5Ag&oe=632DDE47,20220920
https://scontent-gru1-1.cdninstagram.com/v/t51.29350-15/307833510_494934568783734_7697686456482783584_n.webp?stp=dst-jpg&_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=hf0PxEn3m-sAX8cxp3V&_nc_ht=scontent-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9Gxrc_PFMU7gii8sy3N5aAJY9bClN_uTYqYUiMVveg3g&oe=63311777,20220921
https://video-gru1-1.cdninstagram.com/v/t50.33967-16/10000000_5533697576716183_185545107741638866_n.mp4?_nc_cat=110&vs=1101757114059687_3281206208&_nc_vs=HBksFQAYJEdJQ1dtQUNYeDFwZTNxZ1RBTktBd054S01KTUNicV9FQUFBRhUAAsgBABUAGCRHTXlCV3hLdFIzdmZ2bThBQUViY29BLWZFT1EzYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACa4pIjZ9ZzmPxUCKAJDMywXQE9J%2B%2Bdsi0QYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=7Bp0-Hyzch4AX_MvGQC&_nc_ht=video-gru1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8dXuI2jMv1iAohtmpM7tNxR_Kt1-1y67XZLVmoFEZTYw&oe=632A8E19&_nc_rid=f5feb2f583,20220920
,20220920
https://i.ytimg.com/vi/tgvpSaJj8oU/mqdefault.jpg,20220920